##############################################################################################
#                                                                                            #
#       0.00s Make version [_temp]                                                           #
#                                                                                            #
##############################################################################################


**********************************************************************************************
*                                                                                            *
*       0.00s Make repo [bhsa]                                                               *
*                                                                                            *
**********************************************************************************************


----------------------------------------------------------------------------------------------
-       0.00s Run notebook [bhsa/coreData] with parameters:                                  -
----------------------------------------------------------------------------------------------

|       0.00s 	CORE_NAME            = bhsa
|       0.00s 	DO_VOCALIZED_LEXEME  = True
|       0.00s 	EXTRA_OVERLAP        = 
|       0.00s 	LANG_FEATURE         = languageISO
|       0.00s 	LEX_FEATURE          = lex
|       0.00s 	LEX_FORMATS          = @fmt:lex-trans-plain={lex0} 
|       0.00s 	OCC_FEATURE          = g_cons
|       0.00s 	RENAME               = (('g_suffix', 'trailer'), ('g_suffix_utf8', 'trailer_utf8'))
|       0.00s 	TEXT_FEATURE         = g_word_utf8
|       0.00s 	TRAILER_FEATURE      = trailer_utf8
|       0.00s 	VERSION              = _temp
|       0.22s 	Source /Users/cody/github/etcbc/bhsa/source/_temp/bhsa.mql.bz2 exists
|       0.22s 	Destination /Users/cody/github/etcbc/bhsa/tf/_temp/.tf/otype.tfx does not exist
|       0.22s INFO: otext feature information found
|       0.22s 	fmt:lex-orig-full    = "{g_lex_utf8} "
|       0.22s 	fmt:lex-orig-plain   = "{lex_utf8} "
|       0.22s 	fmt:lex-trans-full   = "{g_lex} "
|       0.22s 	fmt:lex-trans-plain  = "{lex} "
|       0.22s 	fmt:text-orig-full   = "{g_word_utf8}{trailer_utf8}"
|       0.22s 	fmt:text-orig-plain  = "{g_cons_utf8}{trailer_utf8}"
|       0.22s 	fmt:text-trans-full  = "{g_word}{trailer}"
|       0.22s 	fmt:text-trans-plain = "{g_cons}{trailer}"
|       0.22s 	sectionFeatures      = "book,chapter,verse"
|       0.22s 	sectionTypes         = "book,chapter,verse"
|       0.22s bunzipping /Users/cody/github/etcbc/bhsa/source/_temp/bhsa.mql.bz2 ...
|         15s Done
  0.00s Parsing mql source ...
  0.00s 		enum boolean_t
  0.00s 		enum phrase_determination_t
  0.00s 		enum language_t
  0.00s 		enum book_name_t
  0.00s 		enum lexical_set_t
  0.00s 		enum verbal_stem_t
  0.00s 		enum verbal_tense_t
  0.00s 		enum person_t
  0.01s 		enum number_t
  0.01s 		enum gender_t
  0.01s 		enum state_t
  0.01s 		enum part_of_speech_t
  0.01s 		enum phrase_type_t
  0.01s 		enum phrase_atom_relation_t
  0.01s 		enum phrase_relation_t
  0.01s 		enum phrase_atom_unit_distance_to_mother_t
  0.01s 		enum subphrase_relation_t
  0.01s 		enum subphrase_mother_object_type_t
  0.01s 		enum phrase_function_t
  0.01s 		enum clause_atom_type_t
  0.01s 		enum clause_type_t
  0.01s 		enum clause_kind_t
  0.01s 		enum clause_constituent_relation_t
  0.01s 		enum clause_constituent_mother_object_type_t
  0.01s 		enum clause_constituent_unit_distance_to_mother_t
  0.02s 		otype word
  0.06s 			feature mother (str) =def= 0 : edge
  0.06s 			feature functional_parent (str) =def= 0 : edge
  0.06s 			feature is_root (str) =def= false : node
  0.06s 			feature typ (str) =def= Unkn : node
  0.07s 		otype sentence_atom
  0.07s 			feature number (int) =def= 0 : node
  0.07s 			feature functional_parent (str) =def= 0 : edge
  0.07s 		otype subphrase
  0.07s 			feature dist (int) =def= 0 : node
  0.07s 			feature mother (str) =def= 0 : edge
  0.07s 			feature rela (str) =def= NA : node
  0.07s 			feature mother_object_type (str) =def= NA : node
  0.07s 		otype phrase
  0.07s 			feature dist (int) =def= 0 : node
  0.07s 			feature number (int) =def= 0 : node
  0.07s 			feature functional_parent (str) =def= 0 : edge
  0.07s 			feature mother (str) =def= 0 : edge
  0.07s 			feature det (str) =def= NA : node
  0.07s 			feature typ (str) =def= VP : node
  0.07s 			feature rela (str) =def= NA : node
  0.07s 			feature dist_unit (str) =def= clause_atoms : node
  0.08s 			feature function (str) =def= Unkn : node
  0.08s 		otype sentence
  0.08s 			feature number (int) =def= 0 : node
  0.08s 		otype chapter
  0.08s 			feature chapter (int) =def= 0 : node
  0.08s 			feature book (str) =def= Genesis : node
  0.08s 		otype book
  0.08s 			feature book (str) =def= Genesis : node
  0.08s 		otype clause
  0.08s 			feature dist (int) =def= 0 : node
  0.08s 			feature number (int) =def= 0 : node
  0.08s 			feature domain (str) =def=  : node
  0.08s 			feature mother (str) =def= 0 : edge
  0.08s 			feature functional_parent (str) =def= 0 : edge
  0.08s 			feature txt (str) =def=  : node
  0.09s 			feature typ (str) =def= Unkn : node
  0.09s 			feature kind (str) =def= unknown : node
  0.09s 			feature rela (str) =def= NA : node
  0.09s 			feature mother_object_type (str) =def= clause : node
  0.09s 			feature dist_unit (str) =def= clause_atoms : node
  0.09s 		otype half_verse
  0.09s 			feature label (str) =def=  : node
  0.09s 		otype verse
  0.09s 			feature verse (int) =def= 0 : node
  0.09s 			feature chapter (int) =def= 0 : node
  0.09s 			feature label (str) =def=  : node
  0.09s 			feature book (str) =def= Genesis : node
  0.09s 		otype phrase_atom
  0.09s 			feature number (int) =def= 0 : node
  0.10s 			feature dist (int) =def= 0 : node
  0.10s 			feature distributional_parent (str) =def= 0 : edge
  0.10s 			feature mother (str) =def= 0 : edge
  0.10s 			feature functional_parent (str) =def= 0 : edge
  0.10s 			feature det (str) =def= NA : node
  0.10s 			feature typ (str) =def= VP : node
  0.10s 			feature rela (str) =def= NA : node
  0.10s 			feature dist_unit (str) =def= clause_atoms : node
  0.10s 		objects in word
  4.15s 	line   1000000
  8.25s 	line   2000000
    12s 		objects in word
    12s 	line   3000000
    16s 	line   4000000
    19s 	line   5000000
    22s 		objects in word
    23s 	line   6000000
    27s 	line   7000000
    31s 	line   8000000
    33s 		objects in word
    34s 	line   9000000
    38s 	line  10000000
    42s 	line  11000000
    45s 		objects in word
    46s 	line  12000000
    50s 	line  13000000
    54s 	line  14000000
    56s 		objects in word
    58s 	line  15000000
 1m 02s 	line  16000000
 1m 06s 	line  17000000
 1m 08s 		objects in word
 1m 10s 	line  18000000
 1m 14s 	line  19000000
 1m 18s 	line  20000000
 1m 19s 		objects in word
 1m 22s 	line  21000000
 1m 27s 	line  22000000
 1m 30s 	line  23000000
 1m 31s 		objects in word
 1m 34s 	line  24000000
 1m 37s 		objects in clause_atom
 1m 38s 	line  25000000
 1m 39s 		objects in clause_atom
 1m 40s 		objects in sentence_atom
 1m 40s 	line  26000000
 1m 41s 		objects in sentence_atom
 1m 41s 		objects in subphrase
 1m 42s 		objects in subphrase
 1m 43s 	line  27000000
 1m 43s 		objects in subphrase
 1m 44s 		objects in phrase
 1m 45s 		objects in phrase
 1m 46s 	line  28000000
 1m 47s 		objects in phrase
 1m 49s 	line  29000000
 1m 49s 		objects in phrase
 1m 50s 		objects in phrase
 1m 51s 	line  30000000
 1m 52s 		objects in phrase
 1m 52s 		objects in sentence
 1m 53s 		objects in sentence
 1m 53s 		objects in chapter
 1m 54s 		objects in book
 1m 54s 		objects in clause
 1m 54s 	line  31000000
 1m 56s 		objects in clause
 1m 57s 	line  32000000
 1m 57s 		objects in half_verse
 1m 58s 		objects in verse
 1m 58s 		objects in phrase_atom
 1m 59s 	line  33000000
 2m 01s 		objects in phrase_atom
 2m 02s 		objects in phrase_atom
 2m 02s 	line  34000000
 2m 04s 		objects in phrase_atom
 2m 05s 	line  35000000
 2m 05s 		objects in phrase_atom
 2m 07s 		objects in phrase_atom
 2m 07s 	line  36000000
 2m 07s 36047111 lines parsed
 2m 07s 426584 objects of type word
 2m 07s 90690 objects of type clause_atom
 2m 07s 64532 objects of type sentence_atom
 2m 07s 113812 objects of type subphrase
 2m 07s 253210 objects of type phrase
 2m 07s 63734 objects of type sentence
 2m 07s 929 objects of type chapter
 2m 07s 39 objects of type book
 2m 07s 88123 objects of type clause
 2m 07s 45180 objects of type half_verse
 2m 07s 23213 objects of type verse
 2m 07s 267541 objects of type phrase_atom
 2m 07s Making TF data ...
 2m 07s Monad - idd mapping ...
 2m 08s Removing holes in the monad sequence
 2m 08s maxSlot=426584
 2m 08s Node mapping and otype ...
 2m 09s oslots ...
 2m 12s metadata ...
 2m 12s features ...
 2m 12s 	features from words
 2m 16s 	   100000 words
 2m 21s 	   200000 words
 2m 23s 	   300000 words
 2m 27s 	   400000 words
 2m 27s 	   426584 words
 2m 27s 	features from books
 2m 27s 	       39 books
 2m 27s 	features from chapters
 2m 27s 	      929 chapters
 2m 27s 	features from clauses
 2m 29s 	    88123 clauses
 2m 29s 	features from clause_atoms
 2m 30s 	    90690 clause_atoms
 2m 30s 	features from half_verses
 2m 30s 	    45180 half_verses
 2m 30s 	features from phrases
 2m 31s 	   100000 phrases
 2m 31s 	   200000 phrases
 2m 32s 	   253210 phrases
 2m 32s 	features from phrase_atoms
 2m 33s 	   100000 phrase_atoms
 2m 34s 	   200000 phrase_atoms
 2m 34s 	   267541 phrase_atoms
 2m 34s 	features from sentences
 2m 34s 	    63734 sentences
 2m 34s 	features from sentence_atoms
 2m 34s 	    64532 sentence_atoms
 2m 34s 	features from subphrases
 2m 35s 	   100000 subphrases
 2m 35s 	   113812 subphrases
 2m 35s 	features from verses
 2m 35s 	    23213 verses
   |     0.03s T book                 to /Users/cody/github/etcbc/bhsa/_temp/_temp/tf
   |     0.03s T chapter              to /Users/cody/github/etcbc/bhsa/_temp/_temp/tf
   |     0.12s T code                 to /Users/cody/github/etcbc/bhsa/_temp/_temp/tf
   |     0.66s T det                  to /Users/cody/github/etcbc/bhsa/_temp/_temp/tf
   |     0.95s T dist                 to /Users/cody/github/etcbc/bhsa/_temp/_temp/tf
   |     0.73s T dist_unit            to /Users/cody/github/etcbc/bhsa/_temp/_temp/tf
   |     0.11s T domain               to /Users/cody/github/etcbc/bhsa/_temp/_temp/tf
   |     0.30s T function             to /Users/cody/github/etcbc/bhsa/_temp/_temp/tf
   |     0.51s T g_cons               to /Users/cody/github/etcbc/bhsa/_temp/_temp/tf
   |     0.55s T g_cons_utf8          to /Users/cody/github/etcbc/bhsa/_temp/_temp/tf
   |     0.55s T g_lex                to /Users/cody/github/etcbc/bhsa/_temp/_temp/tf
   |     0.56s T g_lex_utf8           to /Users/cody/github/etcbc/bhsa/_temp/_temp/tf
   |     0.48s T g_nme                to /Users/cody/github/etcbc/bhsa/_temp/_temp/tf
   |     0.52s T g_nme_utf8           to /Users/cody/github/etcbc/bhsa/_temp/_temp/tf
   |     0.47s T g_pfm                to /Users/cody/github/etcbc/bhsa/_temp/_temp/tf
   |     0.48s T g_pfm_utf8           to /Users/cody/github/etcbc/bhsa/_temp/_temp/tf
   |     0.47s T g_prs                to /Users/cody/github/etcbc/bhsa/_temp/_temp/tf
   |     0.48s T g_prs_utf8           to /Users/cody/github/etcbc/bhsa/_temp/_temp/tf
   |     0.46s T g_suffix             to /Users/cody/github/etcbc/bhsa/_temp/_temp/tf
   |     0.47s T g_suffix_utf8        to /Users/cody/github/etcbc/bhsa/_temp/_temp/tf
   |     0.44s T g_uvf                to /Users/cody/github/etcbc/bhsa/_temp/_temp/tf
   |     0.45s T g_uvf_utf8           to /Users/cody/github/etcbc/bhsa/_temp/_temp/tf
   |     0.46s T g_vbe                to /Users/cody/github/etcbc/bhsa/_temp/_temp/tf
   |     0.46s T g_vbe_utf8           to /Users/cody/github/etcbc/bhsa/_temp/_temp/tf
   |     0.44s T g_vbs                to /Users/cody/github/etcbc/bhsa/_temp/_temp/tf
   |     0.45s T g_vbs_utf8           to /Users/cody/github/etcbc/bhsa/_temp/_temp/tf
   |     0.52s T g_voc_lex            to /Users/cody/github/etcbc/bhsa/_temp/_temp/tf
   |     0.55s T g_voc_lex_utf8       to /Users/cody/github/etcbc/bhsa/_temp/_temp/tf
   |     0.53s T g_word               to /Users/cody/github/etcbc/bhsa/_temp/_temp/tf
   |     0.58s T g_word_utf8          to /Users/cody/github/etcbc/bhsa/_temp/_temp/tf
   |     0.54s T gn                   to /Users/cody/github/etcbc/bhsa/_temp/_temp/tf
   |     0.13s T is_root              to /Users/cody/github/etcbc/bhsa/_temp/_temp/tf
   |     0.13s T kind                 to /Users/cody/github/etcbc/bhsa/_temp/_temp/tf
   |     0.46s T kq_hybrid            to /Users/cody/github/etcbc/bhsa/_temp/_temp/tf
   |     0.47s T kq_hybrid_utf8       to /Users/cody/github/etcbc/bhsa/_temp/_temp/tf
   |     0.09s T label                to /Users/cody/github/etcbc/bhsa/_temp/_temp/tf
   |     0.53s T language             to /Users/cody/github/etcbc/bhsa/_temp/_temp/tf
   |     0.53s T lex                  to /Users/cody/github/etcbc/bhsa/_temp/_temp/tf
   |     0.56s T lex_utf8             to /Users/cody/github/etcbc/bhsa/_temp/_temp/tf
   |     0.50s T lexeme_count         to /Users/cody/github/etcbc/bhsa/_temp/_temp/tf
   |     0.53s T ls                   to /Users/cody/github/etcbc/bhsa/_temp/_temp/tf
   |     0.26s T mother_object_type   to /Users/cody/github/etcbc/bhsa/_temp/_temp/tf
   |     0.53s T nme                  to /Users/cody/github/etcbc/bhsa/_temp/_temp/tf
   |     0.52s T nu                   to /Users/cody/github/etcbc/bhsa/_temp/_temp/tf
   |     1.52s T number               to /Users/cody/github/etcbc/bhsa/_temp/_temp/tf
   |     0.44s T otype                to /Users/cody/github/etcbc/bhsa/_temp/_temp/tf
   |     0.53s T pdp                  to /Users/cody/github/etcbc/bhsa/_temp/_temp/tf
   |     0.50s T pfm                  to /Users/cody/github/etcbc/bhsa/_temp/_temp/tf
   |     0.54s T prs                  to /Users/cody/github/etcbc/bhsa/_temp/_temp/tf
   |     0.53s T prs_gn               to /Users/cody/github/etcbc/bhsa/_temp/_temp/tf
   |     0.55s T prs_nu               to /Users/cody/github/etcbc/bhsa/_temp/_temp/tf
   |     0.58s T prs_ps               to /Users/cody/github/etcbc/bhsa/_temp/_temp/tf
   |     0.52s T ps                   to /Users/cody/github/etcbc/bhsa/_temp/_temp/tf
   |     0.45s T qere                 to /Users/cody/github/etcbc/bhsa/_temp/_temp/tf
   |     0.46s T qere_utf8            to /Users/cody/github/etcbc/bhsa/_temp/_temp/tf
   |     0.88s T rela                 to /Users/cody/github/etcbc/bhsa/_temp/_temp/tf
   |     0.52s T sp                   to /Users/cody/github/etcbc/bhsa/_temp/_temp/tf
   |     0.50s T st                   to /Users/cody/github/etcbc/bhsa/_temp/_temp/tf
   |     0.51s T suffix_gender        to /Users/cody/github/etcbc/bhsa/_temp/_temp/tf
   |     0.55s T suffix_number        to /Users/cody/github/etcbc/bhsa/_temp/_temp/tf
   |     0.53s T suffix_person        to /Users/cody/github/etcbc/bhsa/_temp/_temp/tf
   |     0.11s T tab                  to /Users/cody/github/etcbc/bhsa/_temp/_temp/tf
   |     0.11s T txt                  to /Users/cody/github/etcbc/bhsa/_temp/_temp/tf
   |     0.84s T typ                  to /Users/cody/github/etcbc/bhsa/_temp/_temp/tf
   |     0.52s T uvf                  to /Users/cody/github/etcbc/bhsa/_temp/_temp/tf
   |     0.53s T vbe                  to /Users/cody/github/etcbc/bhsa/_temp/_temp/tf
   |     0.51s T vbs                  to /Users/cody/github/etcbc/bhsa/_temp/_temp/tf
   |     0.03s T verse                to /Users/cody/github/etcbc/bhsa/_temp/_temp/tf
   |     0.53s T vs                   to /Users/cody/github/etcbc/bhsa/_temp/_temp/tf
   |     0.55s T vt                   to /Users/cody/github/etcbc/bhsa/_temp/_temp/tf
   |     1.68s T distributional_parent to /Users/cody/github/etcbc/bhsa/_temp/_temp/tf
   |     2.44s T functional_parent    to /Users/cody/github/etcbc/bhsa/_temp/_temp/tf
   |     0.39s T mother               to /Users/cody/github/etcbc/bhsa/_temp/_temp/tf
   |     2.41s T oslots               to /Users/cody/github/etcbc/bhsa/_temp/_temp/tf
   |     0.00s M otext                to /Users/cody/github/etcbc/bhsa/_temp/_temp/tf
..............................................................................................
.      3m 36s Renaming 2 features in /Users/cody/github/etcbc/bhsa/_temp/_temp/tf            .
..............................................................................................
|      3m 36s 	renamed g_suffix to trailer
|      3m 36s 	renamed g_suffix_utf8 to trailer_utf8
..............................................................................................
.      3m 36s Check differences with previous version                                        .
..............................................................................................
|      3m 36s 	75 features to add
|      3m 36s 		book
|      3m 36s 		chapter
|      3m 36s 		code
|      3m 36s 		det
|      3m 36s 		dist
|      3m 36s 		dist_unit
|      3m 36s 		distributional_parent
|      3m 36s 		domain
|      3m 36s 		function
|      3m 36s 		functional_parent
|      3m 36s 		g_cons
|      3m 36s 		g_cons_utf8
|      3m 36s 		g_lex
|      3m 36s 		g_lex_utf8
|      3m 36s 		g_nme
|      3m 36s 		g_nme_utf8
|      3m 36s 		g_pfm
|      3m 36s 		g_pfm_utf8
|      3m 36s 		g_prs
|      3m 36s 		g_prs_utf8
|      3m 36s 		g_uvf
|      3m 36s 		g_uvf_utf8
|      3m 36s 		g_vbe
|      3m 36s 		g_vbe_utf8
|      3m 36s 		g_vbs
|      3m 36s 		g_vbs_utf8
|      3m 36s 		g_voc_lex
|      3m 36s 		g_voc_lex_utf8
|      3m 36s 		g_word
|      3m 36s 		g_word_utf8
|      3m 36s 		gn
|      3m 36s 		is_root
|      3m 36s 		kind
|      3m 36s 		kq_hybrid
|      3m 36s 		kq_hybrid_utf8
|      3m 36s 		label
|      3m 36s 		language
|      3m 36s 		lex
|      3m 36s 		lex_utf8
|      3m 36s 		lexeme_count
|      3m 36s 		ls
|      3m 36s 		mother
|      3m 36s 		mother_object_type
|      3m 36s 		nme
|      3m 36s 		nu
|      3m 36s 		number
|      3m 36s 		oslots
|      3m 36s 		otext
|      3m 36s 		otype
|      3m 36s 		pdp
|      3m 36s 		pfm
|      3m 36s 		prs
|      3m 36s 		prs_gn
|      3m 36s 		prs_nu
|      3m 36s 		prs_ps
|      3m 36s 		ps
|      3m 36s 		qere
|      3m 36s 		qere_utf8
|      3m 36s 		rela
|      3m 36s 		sp
|      3m 36s 		st
|      3m 36s 		suffix_gender
|      3m 36s 		suffix_number
|      3m 36s 		suffix_person
|      3m 36s 		tab
|      3m 36s 		trailer
|      3m 36s 		trailer_utf8
|      3m 36s 		txt
|      3m 36s 		typ
|      3m 36s 		uvf
|      3m 36s 		vbe
|      3m 36s 		vbs
|      3m 36s 		verse
|      3m 36s 		vs
|      3m 36s 		vt
|      3m 36s 	no features to delete
|      3m 36s 	0 features in common
|      3m 36s Done
..............................................................................................
.      3m 36s Deliver data set to /Users/cody/github/etcbc/bhsa/tf/_temp                     .
..............................................................................................
..............................................................................................
.      3m 36s Load and compile standard TF features                                          .
..............................................................................................
This is Text-Fabric 3.2.5
Api reference : https://github.com/Dans-labs/text-fabric/wiki/Api
Tutorial      : https://github.com/Dans-labs/text-fabric/blob/master/docs/tutorial.ipynb
Example data  : https://github.com/Dans-labs/text-fabric-data

75 features found and 0 ignored
  0.00s loading features ...
   |     0.66s T otype                from /Users/cody/github/etcbc/bhsa/tf/_temp
   |     8.04s T oslots               from /Users/cody/github/etcbc/bhsa/tf/_temp
   |     0.06s T book                 from /Users/cody/github/etcbc/bhsa/tf/_temp
   |     0.04s T chapter              from /Users/cody/github/etcbc/bhsa/tf/_temp
   |     0.04s T verse                from /Users/cody/github/etcbc/bhsa/tf/_temp
   |     0.95s T g_cons               from /Users/cody/github/etcbc/bhsa/tf/_temp
   |     1.13s T g_cons_utf8          from /Users/cody/github/etcbc/bhsa/tf/_temp
   |     1.01s T g_lex                from /Users/cody/github/etcbc/bhsa/tf/_temp
   |     1.08s T g_lex_utf8           from /Users/cody/github/etcbc/bhsa/tf/_temp
   |     1.04s T g_word               from /Users/cody/github/etcbc/bhsa/tf/_temp
   |     1.18s T g_word_utf8          from /Users/cody/github/etcbc/bhsa/tf/_temp
   |     1.01s T lex                  from /Users/cody/github/etcbc/bhsa/tf/_temp
   |     1.17s T lex_utf8             from /Users/cody/github/etcbc/bhsa/tf/_temp
   |     0.79s T trailer              from /Users/cody/github/etcbc/bhsa/tf/_temp
   |     0.79s T trailer_utf8         from /Users/cody/github/etcbc/bhsa/tf/_temp
   |     0.00s M otext                from /Users/cody/github/etcbc/bhsa/tf/_temp
   |      |     0.85s C __levels__           from otype, oslots, otext
   |      |       12s C __order__            from otype, oslots, __levels__
   |      |     0.75s C __rank__             from otype, __order__
   |      |       11s C __levUp__            from otype, oslots, __rank__
   |      |     8.22s C __levDown__          from otype, __levUp__, __rank__
   |      |     2.63s C __boundary__         from otype, oslots, __rank__
   |     0.00s M otext                from /Users/cody/github/etcbc/bhsa/tf/_temp
   |      |     0.08s C __sections__         from otype, oslots, otext, __levUp__, __levels__, book, chapter, verse
   |     0.00s Feature overview: 70 for nodes; 4 for edges; 1 configs; 7 computed
    54s All features loaded/computed - for details use loadLog()
..............................................................................................
.      4m 30s Load and compile all other TF features                                         .
..............................................................................................
   |     0.00s Feature overview: 70 for nodes; 4 for edges; 1 configs; 7 computed
  0.00s loading features ...
   |     0.13s T code                 from /Users/cody/github/etcbc/bhsa/tf/_temp
   |     1.15s T det                  from /Users/cody/github/etcbc/bhsa/tf/_temp
   |     0.99s T dist                 from /Users/cody/github/etcbc/bhsa/tf/_temp
   |     1.35s T dist_unit            from /Users/cody/github/etcbc/bhsa/tf/_temp
   |     2.94s T distributional_parent from /Users/cody/github/etcbc/bhsa/tf/_temp
   |     0.18s T domain               from /Users/cody/github/etcbc/bhsa/tf/_temp
   |     0.56s T function             from /Users/cody/github/etcbc/bhsa/tf/_temp
   |     4.60s T functional_parent    from /Users/cody/github/etcbc/bhsa/tf/_temp
   |     0.64s T g_nme                from /Users/cody/github/etcbc/bhsa/tf/_temp
   |     0.70s T g_nme_utf8           from /Users/cody/github/etcbc/bhsa/tf/_temp
   |     0.49s T g_pfm                from /Users/cody/github/etcbc/bhsa/tf/_temp
   |     0.49s T g_pfm_utf8           from /Users/cody/github/etcbc/bhsa/tf/_temp
   |     0.50s T g_prs                from /Users/cody/github/etcbc/bhsa/tf/_temp
